[1.01978190e+001 1.11685865e+001 1.26135276e-006 1.45265556e-002
 9.85473444e-001 1.19390937e+002 6.92041495e-310]|[1.02744548e+00 2.13117592e+00 5.76435895e-08 2.39022749e-04
 9.99760977e-01 2.93184340e+00 7.26180400e+00]|[-1.62777710e+00  1.03185307e+01  6.05329280e-07  6.79375890e-03
  9.93206241e-01  9.99825239e+01  7.26180400e+00]|[2.89062500e-003 4.67637569e-001 1.19939137e-008 1.49742796e-005
 9.99985026e-001 1.11174046e-001 6.92041496e-310]|[7.51444499e-01 1.20292206e+00 7.30990079e-08 1.97326199e-04
 9.99802674e-01 1.23676933e+00 7.26180400e+00]|[1.70288086e-02 9.39223676e-01 6.25244319e-08 4.09579386e-05
 9.99959042e-01 4.47953858e-01 7.26180400e+00]|[-3.62128906e-001  1.40640971e+000  2.05226272e-008  1.35441222e-004
  9.99864559e-001  1.12960661e+000  6.92041496e-310]|[7.84888889e-001 1.11118915e+001 1.55678391e-006 6.80224649e-003
 9.93197754e-001 9.18497383e+001 2.92430736e-317]|[6.29340278e-04 8.46510402e-02 8.68797782e-11 3.97703718e-07
 9.99999602e-01 3.56305807e-03 0.00000000e+00]|[9.78562419e+00 1.16544669e+01 1.03156415e-06 3.49928483e-02
 9.65007152e-01 1.34527526e+02 7.26180400e+00]|[2.43733724e-02 1.23014835e+00 6.80495674e-08 7.02611102e-05
 9.99929739e-01 7.62254388e-01 7.26180400e+00]|[-1.42898437e+00  6.19933422e+00  4.52753840e-07  4.10977857e-03
  9.95890221e-01  1.92465524e+01  0.00000000e+00]|[2.88444444e-002 9.08600878e-001 1.04500502e-006 6.92654633e-005
 9.99930735e-001 4.22288652e-001 2.92430736e-317]|[-1.62880452e+00  9.77015832e+00  5.89105706e-07  6.09084586e-03
  9.93909154e-01  9.47913914e+01  7.26180400e+00]|[8.87285360e+00 1.09149465e+01 8.19835020e-07 3.06928835e-02
 9.69307116e-01 1.18953388e+02 7.26180400e+00]|[-1.62557983e+00  9.77132802e+00  5.89107812e-07  6.09230436e-03
  9.93907696e-01  9.47979918e+01  7.26180400e+00]|[3.60257975e+00 3.88941947e+00 1.43472509e-07 8.23948029e-04
 9.99176052e-01 1.49331645e+01 7.26180400e+00]|[1.71712240e-02 1.43055529e+00 8.80604639e-08 1.33366572e-04
 9.99866633e-01 1.04330753e+00 7.26180400e+00]|[4.93343099e+000 5.75607299e+000 8.82826554e-007 3.85850274e-003
 9.96141497e-001 2.98484635e+001 6.92041496e-310]|[1.02244059e+00 1.32097493e+00 5.16885216e-08 9.18311002e-05
 9.99908169e-01 1.58021892e+00 7.26180400e+00]|[1.10066732e-02 7.27206256e-01 8.58938542e-08 3.44629860e-05
 9.99965537e-01 3.04909184e-01 7.26180400e+00]|[1.63200000e-001 8.03975124e+000 1.36709752e-006 3.56091495e-003
 9.96439085e-001 6.29966712e+001 2.92430736e-317]|[-1.77786153e+01  1.89304304e+01  8.35490953e-07  1.86059400e-02
  9.81394060e-01  3.58121794e+02  7.26180400e+00]|[8.04500326e+00 9.82422108e+00 4.41102868e-07 8.53819715e-03
 9.91461803e-01 8.87457021e+01 7.26180400e+00]|[-3.48958333e-003  1.13689697e-001  1.60818973e-010  7.17360189e-007
  9.99999283e-001  6.52069815e-003  6.92041332e-310]|[7.91422222e-001 1.22667518e+001 1.64046052e-006 8.28963742e-003
 9.91710363e-001 1.02681975e+002 2.92430736e-317]|[-1.77670085e+01  1.89179001e+01  8.34890049e-07  1.85813170e-02
  9.81418683e-01  3.57636951e+02  7.26180400e+00]|[1.67643229e-002 5.71051889e-001 9.63991948e-008 3.79767131e-005
 9.99962023e-001 1.65126268e-001 1.36952552e-173]|[1.90429688e-02 1.12232030e+00 6.46008659e-08 5.84835420e-05
 9.99941516e-01 6.34998730e-01 7.26180400e+00]|[-1.63457235e+00  9.77436016e+00  5.89419066e-07  6.09608594e-03
  9.93903914e-01  9.48658163e+01  7.26180400e+00]|[1.08039347e+00 1.45380039e+00 8.18703676e-08 2.90361855e-04
 9.99709638e-01 1.95519864e+00 7.26180400e+00]|[-1.77675883e+01  1.89183913e+01  8.34919091e-07  1.85822819e-02
  9.81417718e-01  3.57648908e+02  7.26180400e+00]|[7.49532064e-01 1.19687738e+00 7.21265887e-08 1.95348055e-04
 9.99804652e-01 1.22727398e+00 7.26180400e+00]|[1.29340278e-003 2.52212433e-001 3.73629474e-010 3.53043349e-006
