[3.59638468e+00 3.88011439e+00 1.43011976e-07 8.20010304e-04
 9.99179990e-01 1.48802823e+01 7.26180400e+00]|[-6.04166667e-03  5.21316443e-01  5.12071550e-08  2.90623793e-05
  9.99970938e-01  1.37481844e-01  0.00000000e+00]|[6.15149841e+01 6.46896381e+01 2.54371118e-06 4.44619736e-01
 5.55380264e-01 4.18456621e+03 7.26180400e+00]|[-1.62929281e+00  9.97297067e+00  5.95441041e-07  6.34634226e-03
  9.93653658e-01  9.67228949e+01  7.26180400e+00]|[1.03861491e-02 7.51050425e-01 8.71275561e-08 3.67600323e-05
 9.99963240e-01 3.22554658e-01 7.26180400e+00]|[6.15151571e+01 6.46890554e+01 2.54372476e-06 4.44611726e-01
 5.55388274e-01 4.18450157e+03 7.26180400e+00]|[1.53198242e-02 1.10913656e+00 8.72417144e-08 8.01692345e-05
 9.99919831e-01 6.46511216e-01 7.26180400e+00]|[9.62320964e-03 7.30319030e-01 8.60496091e-08 3.47586520e-05
 9.99965241e-01 3.06819408e-01 7.26180400e+00]|[6.92994792e+00 7.57523721e+00 1.03816458e-06 6.68280365e-03
 9.93317196e-01 5.50774390e+01 0.00000000e+00]|[-2.70833333e-03  5.65409144e-01  5.72447697e-08  3.41864477e-05
  9.99965814e-01  1.62552886e-01  0.00000000e+00]|[-4.87263997e-03  6.35819438e-01  4.35690658e-08  2.56557723e-05
  9.99974344e-01  2.35469048e-01  7.26180400e+00]|[1.18489583e-03 4.58768733e-01 1.18463759e-08 1.44116853e-05
 9.99985588e-01 1.06849625e-01 0.00000000e+00]|[-1.77543640e+01  1.89076061e+01  8.34330049e-07  1.85611009e-02
  9.81438899e-01  3.57178442e+02  7.26180400e+00]|[-2.41927083e-02  5.40134050e-01  5.44642317e-08  3.11983361e-05
  9.99968802e-01  1.48376291e-01  0.00000000e+00]|[1.69052851e-02 5.37916905e-01 1.91603941e-08 3.31392276e-05
 9.99966861e-01 1.46976608e-01 3.13901704e-57]|[-4.73453333e+000  1.80677109e+001  2.42021895e-006  1.79838489e-002
  9.82016151e-001  1.52052925e+002  2.92430736e-317]|[2.54239909e+00 2.98462723e+00 2.72943850e-07 1.22379929e-03
