[3.59377035e+00 3.87560112e+00 1.42811009e-07 8.18103774e-04
 9.99181896e-01 1.48569469e+01 7.26180400e+00]|[-1.77626343e+01  1.89155124e+01  8.34729266e-07  1.85766270e-02
  9.81423373e-01  3.57491261e+02  7.26180400e+00]|[-4.08935547e-03  6.65638449e-01  4.44424976e-08  2.81186386e-05
  9.99971881e-01  2.54020824e-01  7.26180400e+00]|[2.12890625e-003 4.60956038e-001 1.18813256e-008 1.45494362e-005
 9.99985451e-001 1.07899966e-001 9.97050165e-317]|[3.59636434e+00 3.87998855e+00 1.43019418e-07 8.19957114e-04
 9.99180043e-01 1.48791658e+01 7.26180400e+00]|[8.03728231e+00 9.09959463e+00 4.23864481e-07 7.32510773e-03
 9.92674892e-01 8.23325371e+01 7.26180400e+00]|[5.91555556e-002 9.18331821e-001 1.03298131e-006 7.07570480e-005
 9.99929243e-001 4.30778554e-001 6.94297033e-310]|[1.26953125e-003 8.60440627e-001 1.31322498e-008 5.06954480e-005
 9.99949305e-001 3.65899094e-001 9.97031588e-317]|[ 1.62251790e-002  5.39225573e-001  1.96043792e-008  3.33006688e-005
  9.99966699e-001  1.47634022e-001 -8.53679463e-234]|[-5.59488932e-04  1.42675659e+00  4.66512864e-08  1.29186539e-04
  9.99870813e-01  1.01781942e+00  7.26180400e+00]|[5.98144531e-03 2.11209797e+00 5.03790911e-08 2.83103742e-04
 9.99716896e-01 2.16028699e+00 7.26180400e+00]|[7.81777778e-001 1.45099414e+001 1.84437639e-006 1.15986568e-002
 9.88401343e-001 1.24198210e+002 6.94297033e-310]|[6.15118713e+01 6.46841224e+01 2.54365806e-06 4.44543920e-01
 5.55456080e-01 4.18387517e+03 7.26180400e+00]|[6.50144450e+00 8.15235404e+00 9.06455935e-07 9.06308048e-03
 9.90936920e-01 5.34960544e+01 7.26180400e+00]|[1.02020264e+00 1.31070065e+00 5.14213984e-08 9.04081673e-05
 9.99909592e-01 1.56315895e+00 7.26180400e+00]|[1.15966797e-03 1.96405794e+00 4.90800850e-08 2.44808269e-04
 9.99755192e-01 1.87926327e+00 7.26180400e+00]|[8.33333333e-04 5.44336370e-01 5.46267042e-08 3.16856796e-05
 9.99968314e-01 1.50756675e-01 0.00000000e+00]|[5.24912516e-01 1.81930352e+00 1.17501167e-07 1.53677522e-04
 9.99846322e-01 1.85810793e+00 7.26180400e+00]|[7.88844444e-001 8.28196166e+000 1.38199866e-006 3.77870344e-003
 9.96221297e-001 6.70476417e+001 6.94297033e-310]|[1.03209432e+00 2.47158123e+00 5.96800874e-08 3.21477374e-04
 9.99678523e-01 3.66966488e+00 7.26180400e+00]|[1.03680420e+00 3.71593414e+00 7.16374881e-08 7.26669028e-04
 9.99273331e-01 7.13834147e+00 7.26180400e+00]|[1.02607218e+00 1.32008519e+00 5.16275446e-08 9.17074368e-05
 9.99908293e-01 1.58587523e+00 7.26180400e+00]|[-1.77702637e+01  1.89201385e+01  8.35035346e-07  1.85857144e-02
  9.81414286e-01  3.57739254e+02  7.26180400e+00]|[-1.77471822e+01  1.89047625e+01  8.34126568e-07  1.85555183e-02
  9.81444482e-01  3.57006887e+02  7.26180400e+00]|[1.08153280e+00 1.45510128e+00 8.28288964e-08 2.90881734e-04
 9.99709118e-01 1.95742623e+00 7.26180400e+00]|[6.15034790e+01 6.46726660e+01 2.54347716e-06 4.44386464e-01
 5.55613536e-01 4.18238778e+03 7.26180400e+00]|[3.18142361e-003 2.85431873e-001 4.69776209e-010 4.52168170e-006
 9.99995478e-001 4.45493139e-002 6.94299800e-310]|[7.52034505e-01 1.20783372e+00 7.33350309e-08 1.98940898e-04
 9.99801059e-01 1.24210035e+00 7.26180400e+00]|[9.78053792e+00 1.16368615e+01 1.03037533e-06 3.48872064e-02
 9.65112794e-01 1.34261205e+02 7.26180400e+00]|[1.42415365e-02 8.71446934e-01 6.14066963e-08 3.52599685e-05
 9.99964740e-01 3.86374385e-01 7.26180400e+00]|[1.41493056e-003 1.46338411e-001 1.32086105e-010 1.18853431e-006
 9.99998811e-001 1.11596474e-002 7.74860429e-304]|[6.15142924e+01 6.46881168e+01 2.54370268e-06 4.44598825e-01
 5.55401175e-01 4.18438013e+03 7.26180400e+00]|[1.40482585e-02 1.07437736e+00 8.67077804e-08 7.52231272e-05
 9.99924777e-01 6.11054141e-01 7.26180400e+00]|[6.15176595e+01 6.46934879e+01 2.54376840e-06 4.44672658e-01
 5.55327342e-01 4.18505633e+03 7.26180400e+00]|[-5.47281901e-03  6.40037205e-01  4.36557740e-08  2.59972811e-05
  9.99974003e-01  2.38040801e-01  7.26180400e+00]|[6.15268351e+01 6.47068961e+01 2.54395810e-06 4.44857000e-01
 5.55143000e-01 4.18677734e+03 7.26180400e+00]|[ 1.01964969e+001  1.08065575e+001  2.95107914e-007  1.33747826e-002
  9.86625217e-001  1.15922185e+002 -9.82371515e-279]|[8.57265625e-01 2.82495852e+00 2.59628598e-07 8.53399670e-04
 9.99146600e-01 4.26915790e+00 0.00000000e+00]|[1.02704875e+00 1.31638114e+00 5.15367135e-08 9.11935107e-05
 9.99908806e-01 1.58437564e+00 7.26180400e+00]|[8.88401286e+00 1.09225875e+01 8.32929773e-07 3.07358715e-02
 9.69264129e-01 1.19108541e+02 7.26180400e+00]|[2.94934692e+01 3.25199708e+01 2.79693779e-06 1.36884635e-01
 8.63115365e-01 1.04249112e+03 0.00000000e+00]|[1.40937297e+01 1.52645541e+01 2.03616253e-06 6.98294210e-02
 9.30170579e-01 2.18440185e+02 0.00000000e+00]|[5.72589111e+00 8.01264209e+00 4.22495076e-07 3.48753862e-03
 9.96512461e-01 4.93223442e+01 0.00000000e+00]|[3.08605556e+00 9.63137523e+00 2.25937039e-06 6.15239025e-03
 9.93847610e-01 7.90473780e+01 0.00000000e+00]|[5.09345500e+00 7.98055256e+00 5.87403287e-07 4.30080434e-03
 9.95699196e-01 4.89259934e+01 0.00000000e+00]|[1.05593770e+01 1.20430226e+01 8.84798101e-07 1.39866172e-02
 9.86013383e-01 1.30189555e+02 0.00000000e+00]|[7.41401164e+00 9.28718037e+00 4.42943092e-07 3.31747785e-03
 9.96682522e-01 7.15680425e+01 0.00000000e+00]|[1.23059591e+01 1.35460764e+01 1.60659661e-06 3.23502079e-02
 9.67649792e-01 1.68660922e+02 0.00000000e+00]|[5.17773482e+00 9.80150085e+00 2.70501354e-07 7.66591230e-03
 9.92334088e-01 8.20743604e+01 8.63107973e-04]|[5.50159709e+00 7.76986347e+00 5.20677751e-07 8.81858682e-03
 9.91181413e-01 4.55240385e+01 0.00000000e+00]|[3.35037231e+00 7.54386653e+00 5.95196149e-07 2.87488633e-03
 9.97125114e-01 4.24656194e+01 0.00000000e+00]|[7.38693333e+000 9.61065150e+000 3.98436448e-006 1.36399020e-002
