[2.17187500e-002 5.73321826e-001 9.93150178e-008 3.82792288e-005
 9.99961721e-001 1.66290419e-001 2.12199579e-314]|[1.03158569e+00 3.50922885e+00 6.92131658e-08 6.48073131e-04
 9.99351927e-01 6.47137847e+00 7.26180400e+00]|[2.62451172e-03 5.29543060e-01 2.64435297e-08 2.29473099e-05
 9.99977053e-01 1.41913673e-01 7.26180400e+00]|[1.01978190e+001 1.11685865e+001 1.26135276e-006 1.45265556e-002
 9.85473444e-001 1.19390937e+002 2.12199579e-314]|[1.02744548e+00 2.13117592e+00 5.76435895e-08 2.39022749e-04
 9.99760977e-01 2.93184340e+00 7.26180400e+00]|[-1.62777710e+00  1.03185307e+01  6.05329280e-07  6.79375890e-03
  9.93206241e-01  9.99825239e+01  7.26180400e+00]|[2.89062500e-003 4.67637569e-001 1.19939137e-008 1.49742796e-005
 9.99985026e-001 1.11174046e-001 1.67360528e-316]|[7.51444499e-01 1.20292206e+00 7.30990079e-08 1.97326199e-04
 9.99802674e-01 1.23676933e+00 7.26180400e+00]|[1.70288086e-02 9.39223676e-01 6.25244319e-08 4.09579386e-05
 9.99959042e-01 4.47953858e-01 7.26180400e+00]|[-3.62128906e-001  1.40640971e+000  2.05226272e-008  1.35441222e-004
  9.99864559e-001  1.12960661e+000  1.67362050e-316]|[7.84888889e-001 1.11118915e+001 1.55678391e-006 6.80224649e-003
 9.93197754e-001 9.18497383e+001 6.93809780e-310]|[6.29340278e-04 8.46510402e-02 8.68797782e-11 3.97703718e-07
 9.99999602e-01 3.56305807e-03 0.00000000e+00]|[9.78562419e+00 1.16544669e+01 1.03156415e-06 3.49928483e-02
 9.65007152e-01 1.34527526e+02 7.26180400e+00]|[2.43733724e-02 1.23014835e+00 6.80495674e-08 7.02611102e-05
 9.99929739e-01 7.62254388e-01 7.26180400e+00]|[-1.42898437e+00  6.19933422e+00  4.52753840e-07  4.10977857e-03
  9.95890221e-01  1.92465524e+01  0.00000000e+00]|[2.88444444e-002 9.08600878e-001 1.04500502e-006 6.92654633e-005
 9.99930735e-001 4.22288652e-001 6.93809780e-310]|[-1.62880452e+00  9.77015832e+00  5.89105706e-07  6.09084586e-03
  9.93909154e-01  9.47913914e+01  7.26180400e+00]|[8.87285360e+00 1.09149465e+01 8.19835020e-07 3.06928835e-02
 9.69307116e-01 1.18953388e+02 7.26180400e+00]|[-1.62557983e+00  9.77132802e+00  5.89107812e-07  6.09230436e-03
  9.93907696e-01  9.47979918e+01  7.26180400e+00]|[3.60257975e+00 3.88941947e+00 1.43472509e-07 8.23948029e-04
 9.99176052e-01 1.49331645e+01 7.26180400e+00]|[1.71712240e-02 1.43055529e+00 8.80604639e-08 1.33366572e-04
 9.99866633e-01 1.04330753e+00 7.26180400e+00]|[4.93343099e+000 5.75607299e+000 8.82826554e-007 3.85850274e-003
 9.96141497e-001 2.98484635e+001 1.67360528e-316]|[1.02244059e+00 1.32097493e+00 5.16885216e-08 9.18311002e-05
 9.99908169e-01 1.58021892e+00 7.26180400e+00]|[1.10066732e-02 7.27206256e-01 8.58938542e-08 3.44629860e-05
 9.99965537e-01 3.04909184e-01 7.26180400e+00]|[1.63200000e-001 8.03975124e+000 1.36709752e-006 3.56091495e-003
 9.96439085e-001 6.29966712e+001 6.93809780e-310]|[8.04500326e+00 9.82422108e+00 4.41102868e-07 8.53819715e-03
 9.91461803e-01 8.87457021e+01 7.26180400e+00]|[-3.48958333e-03  1.13689697e-01  1.60818973e-10  7.17360189e-07
  9.99999283e-01  6.52069815e-03  0.00000000e+00]|[7.91422222e-001 1.22667518e+001 1.64046052e-006 8.28963742e-003
 9.91710363e-001 1.02681975e+002 6.93809780e-310]|[1.67643229e-002 5.71051889e-001 9.63991948e-008 3.79767131e-005
 9.99962023e-001 1.65126268e-001 1.67357544e-316]|[1.90429688e-02 1.12232030e+00 6.46008659e-08 5.84835420e-05
 9.99941516e-01 6.34998730e-01 7.26180400e+00]|[-1.63457235e+00  9.77436016e+00  5.89419066e-07  6.09608594e-03
  9.93903914e-01  9.48658163e+01  7.26180400e+00]|[1.08039347e+00 1.45380039e+00 8.18703676e-08 2.90361855e-04
 9.99709638e-01 1.95519864e+00 7.26180400e+00]|[7.49532064e-01 1.19687738e+00 7.21265887e-08 1.95348055e-04
 9.99804652e-01 1.22727398e+00 7.26180400e+00]|[1.29340278e-03 2.52212433e-01 3.73629474e-10 3.53043349e-06
 9.99996470e-01 3.39337269e-02 0.00000000e+00]|[-1.62657674e+00  9.76983191e+00  5.89086810e-07  6.09043888e-03
  9.93909561e-01  9.47813639e+01  7.26180400e+00]|[5.62011719e+00 6.43421077e+00 3.09167996e-07 3.42216928e-03
 9.96577831e-01 4.10496993e+01 7.26180400e+00]|[2.86560059e-02 2.21297710e+00 9.26918734e-08 3.19147563e-04
 9.99680852e-01 2.41855827e+00 7.26180400e+00]|[1.00708008e-02 5.83100772e-01 2.79879397e-08 2.78238005e-05
 9.99972176e-01 1.78578451e-01 7.26180400e+00]|[4.55555556e-002 8.80227243e-001 9.72575289e-007 6.50069891e-005
 9.99934993e-001 3.94644413e-001 6.93809780e-310]|[8.04294840e+00 9.27540852e+00 4.28548403e-07 7.61090002e-03
 9.92389100e-01 8.39475971e+01 7.26180400e+00]|[ 6.55567220e+01  7.10521378e+01  5.48587840e-06  2.17575514e+00
 -1.17575514e+00  5.02982879e+03  0.00000000e+00]|[1.20149129e+01 1.33127285e+01 2.50840493e-06 7.92117074e-02
 9.20788293e-01 1.62805112e+02 0.00000000e+00]|[8.59755452e+00 1.04831611e+01 8.82108929e-07 1.33157848e-02
 9.86684215e-01 9.53264675e+01 0.00000000e+00]|[-1.19753011e+00  6.34874790e+00  2.30063147e-07  2.05914554e-03
  9.97940854e-01  2.39400565e+01  0.00000000e+00]|[6.12035116e+00 9.30685903e+00 2.83987031e-07 3.95558404e-03
 9.96044416e-01 7.05020530e+01 0.00000000e+00]|[4.43866984e+00 8.26413633e+00 5.99360647e-07 3.84609230e-03
 9.96153908e-01 5.37660269e+01 0.00000000e+00]|[1.52648824e+01 1.68427332e+01 6.20100396e-07 1.71913451e-02
 9.82808655e-01 2.67058339e+02 0.00000000e+00]|[6.35127767e+00 8.56861618e+00 4.10599425e-07 3.63184450e-03
 9.96368155e-01 5.85663658e+01 0.00000000e+00]|[6.72440592e+00 9.22114971e+00 7.20799916e-07 5.92893034e-03
 9.94071070e-01 7.05895124e+01 0.00000000e+00]|[8.48277791e+00 1.01266651e+01 6.13984559e-07 7.12654751e-03
 9.92873452e-01 8.81540398e+01 0.00000000e+00]|[2.07951111e+000 8.17632082e+000 2.28532543e-006 3.71281238e-003
 9.96287188e-001 5.27624883e+001 6.93809780e-310]|[7.94372559e+00 9.70336508e+00 4.59204368e-07 4.33022572e-03
 9.95669774e-01 7.92526634e+01 0.00000000e+00]|[0.         0.         0.         0.         1.         0.
 0.49567523]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.         0.         0.         0.         1.         0.
 0.69308736]|[0.         0.         0.         0.         1.         0.
 0.56573181]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[ 0.          0.          0.          0.          1.          0.
 -2.87083488]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
